;meta[language=de]
; id      |key(hex)|key(str)| text
;
; comment lines use ; as first character
; all comment lines (except the two line header) will be ignored
;
2112923001|        |panel_Mods|Mods
2112923002|        |panel_acs_name|Advanced Combat System
2112923003|        |panel_acs_main_settings|Allgemein
2112923004|        |preset_Mods_acs_name_acs_main_settings|ACS: Allgemein
2112923005|        |preset_Mods_combat_acs_name_acs_main_settings|ACS: Allgemein
2112923006|        |preset_Mods_gameplay_acs_name_acs_main_settings|ACS: Allgemein
2112923007|        |preset_Mods_miscellaneous_acs_name_acs_main_settings|ACS: Allgemein
2112923008|        |preset_value_armiger_mode|Waffenmodus
2112923009|        |preset_value_focus_mode|Fokusmodus
2112923010|        |preset_value_hybrid_mode|Hybridmodus
2112923011|        |preset_value_equip_mode|Ausrüstmodus
2112923012|        |option_acs_mod_enabled|<font color="#00ff67">Mod aktiviert</font>
2112923013|        |option_acs_weapon_mode|ACS Waffenmodus
2112923014|        |preset_value_acs_armiger_mode|Waffenbeschwörung
2112923015|        |preset_value_acs_focus_mode|Fokusmodus
2112923016|        |preset_value_acs_hybrid_mode|Hybridmodus
2112923017|        |preset_value_acs_equip_mode|Ausrüstmodus
2112923018|        |option_acs_fist_mode|Faustmodus
2112923019|        |preset_value_acs_fist|Normale Fäuste
2112923020|        |preset_value_acs_vamp_claws|Vampirklauen
2112923021|        |preset_value_acs_aard_fist|Schockwellenfäuste
2112923022|        |option_acs_target_mode|Anvisieren
2112923023|        |preset_value_acs_auto_target|Automatisches Anvisieren
2112923324|        |preset_value_acs_auto_target_closest_target|Auto-Targeting: Closest Enemy
2112923025|        |preset_value_acs_manual_target|Manuelles Anvisieren
2112923026|        |option_acs_combo_mode|Komboabfolgemodus
2112923027|        |preset_value_acs_combo_mode_sequential|Sequenziell
2112923028|        |preset_value_acs_combo_mode_random|Randomisiert/Distanzbasiert
2112923029|        |option_acs_stamina_block_action|Minimale Ausdaueranforderung aktiviert
2112923030|        |option_acs_on_hit_effects|Elementar-Kombo-System aktiviert
2112923031|        |option_acs_elemental_rend|Elementares Zerfleischen aktiviert
2112923032|        |option_acs_hide_sword_sheathes|Waffen auf dem Rücken für alle Modi ausblenden
2112923033|        |option_acs_experimental_dismemberment_enabled|Experimentelle Verstümmelung aktiviert
2112923034|        |option_acs_sword_walk_enabled|Alternatives Gehen mit dem Schwert (Achtung: Wachenreaktion)
2112923035|        |option_acs_passive_taunt_enabled|Passives Abspotten aktiviert
2112923036|        |option_acs_auto_finisher_enabled|Automatische Finale-Hiebe aktiviert
2112923037|        |option_acs_vampire_sound_effects|Vampirstimme SFX aktiviert
2112923038|        |option_acs_player_scale|Spielergröße anpassen (1 = Standard)
2112923039|        |option_acs_shadows_spawn_chances_normal|Schatten des Waldgottes Spawnchance 
2112923040|        |option_acs_init|Advanced Combat System Initialisiert
2112923041|        |option_acs_size_init|Mod Initialisiert
2112923042|        |panel_acs_armiger_mode_settings|Waffenmodus
2112923043|        |preset_Mods_acs_name_acs_armiger_mode_settings|ACS: Waffenmodus
2112923044|        |preset_Mods_combat_acs_name_acs_armiger_mode_settings|ACS: Waffenmodus
2112923045|        |preset_Mods_gameplay_acs_name_acs_armiger_mode_settings|ACS: Waffenmodus
2112923046|        |preset_Mods_miscellaneous_acs_name_acs_armiger_mode_settings|ACS: Waffenmodus
2112923047|        |preset_value_acs_armiger_mode_settings_default|Standard
2112923048|        |option_acs_armiger_mode_weapon_type|Waffenmodus Waffentyp
2112923049|        |preset_value_acs_armiger_evolving_weapons|Veränderbare Waffen
